File number,Meeting ID,Microphone,Speaker ID,Start,End,Cough,Volume,Type,Volley,Background,Comment
1325,TS3011b,Headset mix,C,546.49,549.185,,,,,,
1326,TS3011b,Headset mix,C,696.125,698.786,,,,,,
1327,TS3011b,Headset mix,C,1863.688,1866.353,,,,,,
1328,TS3011b,Headset mix,D,670.012,672.456,,,,,,
1329,TS3011b,Headset mix,D,1783.2,1785.714,,,,,,
1330,TS3011c,Headset mix,A,2310.046,2312.222,,,,,,
1331,TS3011c,Headset mix,A,2310.236,2312.57,,,,,,
1332,TS3011c,Headset mix,C,201.913,204.692,,,,,,
1333,TS3011c,Headset mix,C,241.362,243.935,,,,,,
1334,TS3011c,Headset mix,C,352.425,354.989,,,,,,
1335,TS3011c,Headset mix,C,353.045,355.675,,,,,,
1336,TS3011c,Headset mix,C,414.228,416.517,,,,,,
1337,TS3011c,Headset mix,C,414.603,417.072,,,,,,
1338,TS3011c,Headset mix,C,502.392,504.84,,,,,,
1339,TS3011c,Headset mix,C,676.059,678.567,,,,,,
1340,TS3011c,Headset mix,C,676.557,679.526,,,,,,
1341,TS3011c,Headset mix,C,713.673,716.068,,,,,,
1342,TS3011c,Headset mix,C,714.111,716.687,,,,,,
1343,TS3011c,Headset mix,C,2310.05,2312.633,,,,,,
1344,TS3011c,Headset mix,C,2310.651,2313.306,,,,,,
1345,TS3011c,Headset mix,D,193.185,195.819,,,,,,
1346,TS3011c,Headset mix,D,712.388,714.845,,,,,,
1347,TS3011c,Headset mix,D,1689.169,1692.333,,,,,,
1348,TS3011d,Headset mix,C,667.708,670.403,,,,,,
1349,TS3011d,Headset mix,C,719.5,722.375,,,,,,
1350,TS3011d,Headset mix,C,766.632,769.368,,,,,,
1351,TS3011d,Headset mix,C,1182.296,1184.991,,,,,,
1352,TS3011d,Headset mix,C,1580.518,1583.113,,,,,,
1353,TS3011d,Headset mix,C,1642.559,1644.968,,,,,,
1354,TS3011d,Headset mix,C,2019.285,2021.965,,,,,,
1355,TS3011d,Headset mix,C,2125.648,2128.135,,,,,,
1356,TS3012a,Headset mix,C,247.524,250.276,,,,,,
1357,TS3012a,Headset mix,D,42.222,44.549,,,,,,
1358,TS3012b,Headset mix,A,581.51,584.258,,,,,,
1359,TS3012b,Headset mix,A,1208.28,1210.818,,,,,,
1360,TS3012b,Headset mix,A,1564.188,1566.745,,,,,,
1361,TS3012b,Headset mix,A,1812.128,1814.628,,,,,,
1362,TS3012b,Headset mix,D,39.616,42.223,,,,,,
1363,TS3012b,Headset mix,D,1735.144,1737.727,,,,,,
1364,TS3012c,Headset mix,A,200.613,203.477,,,,,,
1365,TS3012c,Headset mix,A,1608.908,1611.262,,,,,,
1366,TS3012c,Headset mix,A,2151.469,2153.927,,,,,,
1367,TS3012c,Headset mix,C,600.664,603.048,,,,,,
1368,TS3012d,Headset mix,A,2319.478,2322.246,,,,,,
1369,TS3012d,Headset mix,B,2093.433,2096.149,,,,,,
